14.6922 	EXP 	Set  sound=C
14.6923 	WARNING 	Could not load the desired click sound file, instead using manually created inferior click
14.6926 	EXP 	Set  sound=D
14.7922 	EXP 	Set  sound=D
14.7924 	EXP 	Set  sound=A
14.8015 	EXP 	Created sequence: random, trialTypes=120, nReps=1, seed=None
14.8744 	INFO 	 each trialDurFrames=182 or 3033.33333333 ms
15.2746 	INFO 	Experiment will have 0 AB and 120  dualstream trials. Letters will be drawn with superposed noise of100.00%
15.2746 	INFO 	Starting dual stream part of experiment
15.2748 	EXP 	New trial (rep=0, index=0): {'firstRespLRifTwo': 'right', 'task': 'T1', 'cue2lag': 0, 'targetLeftRightIfOne': 'right', 'numStreams': 2, 'cue1pos': 17}
15.2749 	EXP 	window1: mouseVisible = False
15.2749 	EXP 	window1: mouseVisible = False
15.3573 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
15.4372 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
15.4661 	EXP 	unnamed ElementArrayStim: xys = array([[ -9.,  50.],
       [ 33., -44.],
       [ -1.,   1.],
       [ 75.,  22.],
       [-69., -29.],
       [ 66.,  45.],
       [-41.,  52.],
       [ 61.,   2.],
       [ 16.,  16.],
       [-61.,  58.],
       [-73., -20.],
       [-68., -66.],
       [-22.,  78.],
       [ 16., -71.],
       [ 30., -27.],
       [ 64.,  81.],
       [  8., -31.],
       [ 76.,  18.],
       [-32., -59.],
       [-22.,  48.],
       [-47.,  18.],
       [ 77., -45.],
       [-54., -40.],
       [ 74.,  79.],
       [ 82.,  -7.],
       [-42., -33.],
       [-57.,  65.],
       [-24., -27.],
       [  2., -68.],
       [ 84.,  50.],
       [ 68.,  73.],
       [ 47., -45.],
       [  7.,  77.],
       [-22.,  16.],
       [-51., -48.],
       [-54.,  44.],
       [ 39.,   3.],
       [ 44.,  74.],
       [ 65.,  63.],
       [-24., -63.],
       [-13.,  68.],
       [ -7.,  39.],
       [-25.,  51.],
       [ 46., -74.],
       [ 29.,   8.],
       [-23.,  13.],
       [-46., -15.],
       [-22., -34.],
       [ -7.,  52.],
       [ 78., -39.],
       [-39.,  44.],
       [ 18.,  33.],
       [ 36., -36.],
       [-47.,   4.],
       [ 71.,  53.]])
24.3457 	EXP 	window1: recordFrameIntervals = False
24.3524 	ERROR 	trialnum=1 ERROR,40 frames were longer than 20.8 ms apparently screen refreshes skipped, interframe durs were:[ 28.   21.5  28.1  22.6  28.   21.4  28.6  21.5  28.8  21.2  28.3  21.1
  28.3  21.3  27.9  22.1  28.3  22.3  27.8  22.4  28.2  22.4  28.   21.2
  28.9  21.   28.9  21.2  27.5  21.6  28.7  21.3  28.3  22.   27.8  22.1
  27.3  21.6  27.7  22.4] and was these frames: [  4   5   9  10  14  15  19  20  24  25  29  30  34  35  39  40  44  45
  49  50  54  55  59  60  64  65  69  70  74  75  79  80  84  85  89  90
  94  95  99 100]
24.3541 	INFO 	flankers also=[ 17.3  28.   21.5  28.   21.5  17.3  17.   28.1  22.6  28.1  22.6  15.8
  17.7  28.   21.4  28.   21.4  16.4  16.1  28.6  21.5  28.6  21.5  15.7
  17.3  28.8  21.2  28.8  21.2  17.5  16.7  28.3  21.1  28.3  21.1  16.4
  16.8  28.3  21.3  28.3  21.3  15.7  16.2  27.9  22.1  27.9  22.1  16.9
  16.2  28.3  22.3  28.3  22.3  16.3  16.4  27.8  22.4  27.8  22.4  16.5
  16.4  28.2  22.4  28.2  22.4  15.3  17.3  28.   21.2  28.   21.2  17.
  17.3  28.9  21.   28.9  21.   16.5  16.2  28.9  21.2  28.9  21.2  16.7
  17.8  27.5  21.6  27.5  21.6  17.6  16.7  28.7  21.3  28.7  21.3  16.8
  17.   28.3  22.   28.3  22.   16.5  16.8  27.8  22.1  27.8  22.1  16.5
  16.9  27.3  21.6  27.3  21.6  16.8  17.4  27.7  22.4  27.7  22.4  15.5]
24.3542 	INFO 	Mouse: using default window
25.8607 	EXP 	New trial (rep=0, index=2): {'firstRespLRifTwo': 'right', 'task': 'T1T2', 'cue2lag': 0, 'targetLeftRightIfOne': 'left', 'numStreams': 2, 'cue1pos': 7}
25.8610 	EXP 	window1: mouseVisible = False
25.8611 	EXP 	window1: mouseVisible = False
25.9439 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
26.0220 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
26.0403 	EXP 	unnamed ElementArrayStim: xys = array([[-64.,  15.],
       [ 10.,   4.],
       [ 66.,  78.],
       [ 74.,  36.],
       [  2., -34.],
       [ 40.,  29.],
       [-59.,  22.],
       [ 37., -61.],
       [ 43., -10.],
       [ -3.,  54.],
       [-75., -71.],
       [ 17., -55.],
       [-13.,  48.],
       [-19.,  58.],
       [ 75., -37.],
       [ 46.,  39.],
       [-41.,  18.],
       [  0.,  67.],
       [-52.,  79.],
       [-44.,  -4.],
       [ 80., -46.],
       [ 29.,  -8.],
       [ 80.,  58.],
       [ 28., -39.],
       [ 43., -33.],
       [-31., -64.],
       [-48.,  57.],
       [-45.,  13.],
       [ -4.,  63.],
       [ 84., -11.],
       [ 24., -54.],
       [-31.,  61.],
       [ 38., -54.],
       [-46., -52.],
       [-63.,  62.],
       [ 16.,  52.],
       [-11.,  14.],
       [ 15.,  46.],
       [ 64.,  -5.],
       [ 72.,  63.],
       [ 66.,  73.],
       [ 81.,   7.],
       [-39., -51.],
       [-40.,  16.],
       [-25., -25.],
       [ 50.,  -1.],
       [ 82.,  11.],
       [-70.,  70.],
       [  4.,  35.],
       [-17.,  32.],
       [-65., -23.],
       [-29., -74.],
       [ 31.,  62.],
       [-68.,  77.],
       [ -9., -17.],
       [ 54., -44.],
       [-61., -74.],
       [-63., -66.],
       [ 36.,  60.],
       [ -5., -30.],
       [ 62.,   7.],
       [-21.,  15.],
       [-28.,  76.],
       [ 22., -17.],
       [-37., -74.],
       [-25., -11.],
       [-32.,  58.],
       [  7.,  45.],
       [ 73., -53.],
       [ -6., -42.],
       [ -9.,  78.],
       [ 37., -23.],
       [ 29.,  33.],
       [ 20.,  80.],
       [-36.,  28.],
       [-64., -22.],
       [ 75.,  56.],
       [ 16., -22.],
       [-62., -28.],
       [-28.,  12.],
       [-19., -66.],
       [ 75., -18.],
       [-74., -45.],
       [-19., -28.],
       [ 31., -73.],
       [-68.,  64.],
       [-19.,  25.],
       [ 20.,  82.],
       [ 68.,  77.],
       [ 49., -40.],
       [ 52., -47.],
       [-26.,  51.],
       [ 23., -36.],
       [ 28., -25.],
       [ 12.,  61.],
       [ 21.,  15.],
       [ 10., -74.],
       [ 38., -10.],
       [-59., -62.],
       [-20.,  80.],
       [ 54.,   6.],
       [ 11.,  24.],
       [ -4., -10.],
       [ 53., -11.],
       [ 34.,  45.],
       [ 20.,  58.],
       [ 48.,  48.],
       [-26.,  36.],
       [ 62.,  28.],
       [ -1., -12.],
       [ 59.,  57.],
       [ 80.,  17.],
       [ 77.,  -7.],
       [ 10., -41.],
       [-51., -74.],
       [  9., -66.],
       [ 34.,  83.],
       [ 42.,  82.],
       [ 69., -66.],
       [-12.,  71.],
       [  9., -23.],
       [ 46.,  31.],
       [-31.,  73.],
       [ 30.,  19.],
       [-16.,  74.],
       [ 78., -43.],
       [-27.,  -1.],
       [ 39., -57.],
       [  2.,  30.],
       [ 29.,   9.],
       [ 45., -74.],
       [ 16.,   2.],
       [-16.,  72.],
       [ 14.,  28.],
       [ 35., -22.],
       [ -6.,  25.],
       [-28., -20.],
       [-25., -51.],
       [  4., -67.],
       [-62.,  77.],
       [-42.,   5.],
       [-57.,  21.],
       [ 56.,  12.],
       [-14., -64.],
       [-52.,  -6.],
       [ 54.,  -5.],
       [ -3.,  82.],
       [ -8.,   9.],
       [-38.,  24.],
       [  4., -31.],
       [-36.,  19.],
       [-50.,  21.],
       [  1.,  72.],
       [-42.,  43.],
       [ 70.,  78.],
       [ 73.,  73.],
       [-30.,  22.],
       [ 27., -40.],
       [-11., -43.],
       [-59.,  40.],
       [ 79.,  69.],
       [ 23.,  14.],
       [ 15.,  -6.],
       [ 52.,  45.],
       [ 22., -73.],
       [ 51., -52.],
       [  0.,  40.],
       [-46.,  -3.],
       [ 44., -37.],
       [-29.,  13.],
       [-54.,  10.],
       [-65.,  75.],
       [ -3.,  75.],
       [-10.,  74.],
       [ 13.,  75.],
       [ 63., -28.],
       [ 76.,  55.],
       [  5.,  66.],
       [-41.,  31.],
       [-54.,  32.],
       [-76.,  17.],
       [ 53.,  34.],
       [-31.,  69.],
       [ -1.,  83.],
       [  5.,  35.],
       [-18.,  10.],
       [ 63.,  38.],
       [ 39., -62.],
       [ 48.,  62.],
       [-45., -31.],
       [-53., -13.],
       [-74., -51.],
       [ 45.,  46.],
       [ 39., -15.],
       [-19.,  -8.],
       [-30., -73.],
       [-36.,  30.],
       [-20.,  45.],
       [ 41., -11.],
       [ 24.,  62.],
       [ -8.,  71.],
       [-13., -51.],
       [ 52.,  27.],
       [-23.,  82.],
       [-65., -73.],
       [-15.,  10.],
       [-45., -71.],
       [ 44.,  -1.],
       [ 52.,  58.],
       [ 79.,  16.],
       [ 53., -58.],
       [ 79.,  58.],
       [ 27.,  27.],
       [-43.,  28.],
       [ 77.,  46.],
       [-42., -62.],
       [ 54., -18.],
       [ 27., -22.],
       [ 83., -70.],
       [ -9., -28.],
       [-39.,  51.],
       [ 77., -63.],
       [ 70., -31.],
       [ 15., -74.],
       [-24., -59.],
       [ 20.,  63.],
       [-56., -11.],
       [ 56.,  51.],
       [ 71.,  -9.],
       [-25., -24.],
       [-68.,  20.],
       [ 56., -56.],
       [ 57.,  -5.],
       [ 66.,  49.],
       [ 62.,  -9.],
       [ 39.,  39.],
       [ 13.,  56.],
       [ 39., -41.],
       [ 19.,  60.],
       [ 60.,  80.],
       [-16., -73.],
       [ 69.,  73.],
       [ 32., -50.],
       [-14., -67.],
       [-22., -45.],
       [-31.,  22.],
       [-41., -14.],
       [ -2., -55.],
       [  9., -58.],
       [ -5., -28.],
       [ 82.,  58.],
       [ 17.,  50.],
       [-22.,   3.],
       [  2.,  26.],
       [ 58.,  18.],
       [ 45.,  58.],
       [ 57.,  40.],
       [ 79.,  28.],
       [-31.,  59.]])
26.0403 	EXP 	unnamed ElementArrayStim: xys = array([[ 49., -59.],
       [ 19., -38.],
       [ 27., -66.],
       [ 73.,  -1.],
       [ 13., -45.],
       [ 25., -67.],
       [-43.,  19.],
       [-60.,  39.],
       [-46., -43.],
       [-13.,  50.],
       [-75., -69.],
       [ 53.,  64.],
       [-36.,  18.],
       [  0.,  64.],
       [ 10.,  75.],
       [-11.,  23.],
       [ 17., -38.],
       [ 13., -46.],
       [ 34.,  -3.],
       [-55., -27.],
       [ -8.,  74.],
       [ 59., -48.],
       [-65.,  74.],
       [-51.,  68.],
       [-30.,  -4.],
       [-48.,  77.],
       [-49., -15.],
       [ 21., -37.],
       [-33.,  -9.],
       [-60., -56.],
       [ 52.,  45.],
       [ 22., -54.],
       [ 20.,  23.],
       [-10.,  45.],
       [-14., -48.],
       [ -3.,  52.],
       [ 30.,  31.],
       [ 44., -66.],
       [-67., -74.],
       [-48., -64.],
       [-23.,  19.],
       [ 12., -13.],
       [ 74.,  53.],
       [-60., -28.],
       [ 24.,  27.],
       [ 13.,  39.],
       [ 70.,  25.],
       [  4., -43.],
       [ 47.,  53.],
       [ 50.,  35.],
       [ 37.,  23.],
       [-73.,  21.],
       [-39., -36.],
       [-34.,  37.],
       [ 70.,  55.],
       [ 46., -17.],
       [-51.,  63.],
       [ 19., -40.],
       [ 17., -76.],
       [-59.,  79.],
       [ -3., -49.],
       [ 24., -74.],
       [-57., -54.],
       [ 52., -65.],
       [ 76.,  68.],
       [-18., -55.],
       [-25., -37.],
       [ 52., -38.],
       [ 39., -25.],
       [ 78.,  67.],
       [ 71., -41.],
       [-41., -19.],
       [-11., -62.],
       [-71.,   2.],
       [-10.,  58.],
       [ 43., -26.],
       [-46.,  58.],
       [-63.,   9.],
       [-28.,   3.],
       [ 17., -36.],
       [ 62., -52.],
       [-69., -62.],
       [ 42.,  76.],
       [-27.,  53.],
       [-61.,  63.],
       [-70.,  41.],
       [-47.,  46.],
       [ 57., -68.],
       [ 29.,  32.],
       [-37.,  15.],
       [ -8.,  -6.],
       [ 36., -15.],
       [ 55.,  71.],
       [-48., -18.],
       [ 37., -41.],
       [ 50.,  14.],
       [ 75.,  10.],
       [ 45.,  31.],
       [-70.,  43.],
       [ 46.,  40.],
       [-42.,   9.],
       [ 70.,  53.],
       [-10.,  80.],
       [-34., -15.],
       [-33.,  47.],
       [ 19.,   8.],
       [-27.,  -8.],
       [-64., -23.],
       [-44.,   3.],
       [ 72., -10.],
       [ 13.,  13.],
       [-32.,   4.],
       [-34.,  56.],
       [ -6., -47.],
       [-64.,  80.],
       [ 64.,  82.],
       [-68.,  40.],
       [-73.,  29.],
       [  5.,  50.],
       [-20.,  66.],
       [-31., -13.],
       [ 61.,  54.],
       [-67.,  72.],
       [ 84.,  22.],
       [-16.,  82.],
       [ 47.,  71.],
       [-21.,  65.],
       [ 66., -75.],
       [ -3.,  51.],
       [-66.,  65.],
       [-23.,  -9.],
       [-63., -57.],
       [-40., -25.],
       [ -3., -25.],
       [-56.,   6.],
       [-42., -40.],
       [ 54., -51.],
       [-69., -18.],
       [ 68.,  -5.],
       [ 64.,  53.],
       [-42., -17.],
       [ 72.,  42.],
       [-37.,  33.],
       [ 11.,  72.],
       [ 26.,  48.],
       [-46.,  35.],
       [ 46., -27.],
       [ 28., -15.],
       [ 44.,  70.],
       [-66., -60.],
       [ 79.,  50.],
       [ 24.,  29.],
       [ 46.,  30.],
       [-52., -13.],
       [ 70.,  82.],
       [ 41., -71.],
       [ 29.,  84.],
       [-14.,  71.],
       [ 49.,  31.],
       [ 46.,  63.],
       [ 74.,  54.],
       [-76., -54.],
       [-40., -66.],
       [-30., -41.],
       [-54., -72.],
       [ 62., -53.],
       [-70.,  -4.],
       [ 77., -26.],
       [ 76., -32.],
       [-75., -75.],
       [ 15., -75.],
       [ 34.,  79.],
       [ 12.,  52.],
       [-35.,  26.],
       [  7., -44.],
       [ 52., -68.],
       [-13.,  74.],
       [ 16.,  13.],
       [  8.,  19.],
       [-14.,  50.],
       [-34.,  17.],
       [-33., -18.],
       [ 77., -62.],
       [ 65., -39.],
       [-34.,  80.],
       [ 42.,  78.],
       [ 18., -29.],
       [ 75.,  58.],
       [-19., -44.],
       [ 61.,  -7.],
       [ -8.,  10.],
       [ 68., -74.],
       [ 45., -41.],
       [-14.,  32.],
       [ 42., -17.],
       [-22.,  73.],
       [-47.,  74.],
       [-31.,  52.],
       [ 27.,  45.],
       [ 48., -75.],
       [-27., -14.],
       [ 19.,  21.],
       [ 23., -60.],
       [ 83.,  57.],
       [-54.,  79.],
       [-17.,  50.],
       [ -9.,  -6.],
       [ 79.,  52.],
       [ -1., -16.],
       [-71., -63.],
       [ 41.,  78.],
       [-33., -62.],
       [ 76.,  73.],
       [ 13.,  11.],
       [ 27., -31.],
       [-31., -72.],
       [ 17.,  24.],
       [-52., -47.],
       [ 76., -72.],
       [ 12.,  78.],
       [ 49., -62.],
       [ 82., -66.],
       [-38.,  21.],
       [ 21., -76.],
       [ -2.,  -8.],
       [  9., -19.],
       [  9., -46.],
       [-15.,  52.],
       [ -9., -29.],
       [-64.,  46.],
       [ 17., -51.],
       [ 26.,  63.],
       [ -1.,   5.],
       [-22.,  63.],
       [  4., -51.],
       [ 62.,  53.],
       [ 22., -38.],
       [ 73., -30.],
       [-14.,  42.],
       [ 49.,   5.],
       [-66.,  75.],
       [ 32.,  66.],
       [ 70.,  61.],
       [-41.,  27.],
       [  8.,  62.],
       [-23.,  11.],
       [ 76., -17.],
       [ 39.,  47.],
       [  6., -74.],
       [-71.,  58.],
       [ 83.,  28.],
       [-16.,  47.],
       [ 73., -68.],
       [ 68.,  18.],
       [-76., -19.],
       [-24.,  37.],
       [ 70., -61.],
       [ 79.,  16.],
       [  4.,  56.]])
29.4292 	EXP 	window1: recordFrameIntervals = False
29.4295 	ERROR 	trialnum=2 ERROR,0 frames were longer than 20.8 ms apparently screen refreshes skipped, interframe durs were:[] and was these frames: []
29.4295 	INFO 	flankers also=[]
29.4295 	INFO 	Mouse: using default window
30.9351 	EXP 	New trial (rep=0, index=3): {'firstRespLRifTwo': 'right', 'task': 'T1T2', 'cue2lag': 0, 'targetLeftRightIfOne': 'left', 'numStreams': 2, 'cue1pos': 9}
30.9353 	EXP 	window1: mouseVisible = False
30.9354 	EXP 	window1: mouseVisible = False
31.0165 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
31.0946 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
31.1128 	EXP 	unnamed ElementArrayStim: xys = array([[-35.,  59.],
       [ 19., -15.],
       [-11., -38.],
       [ -4., -58.],
       [ 77.,  -1.],
       [-47.,  58.],
       [ 22., -36.],
       [ 21.,   7.],
       [-36.,  63.],
       [  3., -23.],
       [-23., -20.],
       [ 76.,  11.],
       [  2.,  27.],
       [-51., -31.],
       [ 58.,  60.],
       [-30., -28.],
       [  1.,  66.],
       [ 46.,  78.],
       [ 67., -69.],
       [-11.,  -7.],
       [  2.,  46.],
       [-33.,  -6.],
       [ 83., -34.],
       [ 33., -13.],
       [-10.,   6.],
       [ -2., -56.],
       [ 33., -21.],
       [-39., -71.],
       [  7.,  18.],
       [ 74.,  68.],
       [-13.,  15.],
       [ 25., -47.],
       [ 72.,  60.],
       [ -9.,  41.],
       [-39.,  70.],
       [-60., -30.],
       [ 14., -67.],
       [-16.,  -8.],
       [ 23.,  11.],
       [-49.,  67.],
       [ 67.,   5.],
       [-54., -42.],
       [-50.,  34.],
       [-20., -70.],
       [-55.,  75.],
       [-70.,  59.],
       [ 25.,  23.],
       [-15.,  70.],
       [ -5.,   6.],
       [-27.,  57.],
       [ 23., -28.],
       [ 43., -21.],
       [  8., -30.],
       [-46.,  29.],
       [  2., -71.],
       [ 45.,  -5.],
       [ 72., -18.],
       [ 79.,  -5.],
       [ 45., -36.],
       [ 33., -63.],
       [ 70.,  11.],
       [  8.,  59.],
       [ 48.,  49.],
       [-33., -39.],
       [ 20., -47.],
       [ -2.,  74.],
       [ 59., -72.],
       [ 30., -49.],
       [ 76.,  56.],
       [ 68.,  64.],
       [ 64.,  37.],
       [ 62.,   1.],
       [  3., -35.],
       [ 75., -51.],
       [-57., -43.],
       [ -1., -74.],
       [ 24.,  33.],
       [-48.,   4.],
       [-23.,  33.],
       [ 64., -24.],
       [ 46.,  45.],
       [ 53.,  -5.],
       [ 26.,  63.],
       [ 24.,  50.],
       [ 56.,  70.],
       [  3.,   6.],
       [-56., -46.],
       [-74.,   8.],
       [ 28.,  41.],
       [-33., -15.],
       [  1.,  37.],
       [-11.,  65.],
       [-70.,  19.],
       [ 55.,  58.],
       [ 52.,  45.],
       [-21., -26.],
       [ 71., -51.],
       [ 22.,  20.],
       [ 64., -16.],
       [-47.,   7.],
       [ 61.,  -6.],
       [ 36.,  25.],
       [ 76., -49.],
       [ 18.,  19.],
       [-57.,  27.],
       [-49.,  -4.],
       [-34., -68.],
       [ 66.,  28.],
       [ 45., -67.],
       [-60.,  78.],
       [ 51.,  50.],
       [-45., -34.],
       [ 72.,  52.],
       [-25.,  23.],
       [-62., -16.],
       [ 26.,  65.],
       [-18.,  69.],
       [ 75.,  10.],
       [ 45.,  52.],
       [-63., -29.],
       [-38., -11.],
       [-61., -49.],
       [ 57.,  14.],
       [ 64.,  23.],
       [-72.,  19.],
       [ 13.,  81.],
       [ 14., -15.],
       [-54.,  52.],
       [-13.,   7.],
       [-50.,  -5.],
       [ 46.,  17.],
       [ 53.,  81.],
       [-32., -10.],
       [ 29.,  64.],
       [  2., -41.],
       [-49.,  44.],
       [ 60., -71.],
       [ 45.,  23.],
       [-38.,  72.],
       [ 42.,   5.],
       [-30., -65.],
       [ 37.,   5.],
       [-47.,   2.],
       [-41., -47.],
       [  6.,  -2.],
       [ 25., -70.],
       [ 11.,  17.],
       [-71., -73.],
       [-67.,   5.],
       [ 43., -71.],
       [ 28.,  -2.],
       [ 13.,   4.],
       [ 45., -61.],
       [ 24., -22.],
       [ 30., -33.],
       [ 46., -40.],
       [ 73.,  -8.],
       [-70.,  73.],
       [ 40., -55.],
       [ 47.,  33.],
       [-67.,   8.],
       [ 38., -24.],
       [ -8.,  69.],
       [ 58., -22.],
       [  1.,  23.],
       [-63.,  84.],
       [ 33.,  46.],
       [ 36.,  71.],
       [ 18.,  76.],
       [  5.,  82.],
       [ -3.,  79.],
       [-76.,  51.],
       [ 78., -72.],
       [-52., -24.],
       [ 67.,  77.],
       [-70., -20.],
       [ 47., -68.],
       [ 26., -73.],
       [ 41.,  40.],
       [-36.,  39.],
       [ 84.,  -7.],
       [  1., -47.],
       [ 64.,  48.],
       [-34.,  62.],
       [ 54.,  54.],
       [ 71.,  18.],
       [-31., -52.],
       [-76.,   6.],
       [ 52.,  81.],
       [ 53., -48.],
       [ 64.,  69.],
       [  4.,  77.],
       [ 69.,  51.],
       [ 37.,  45.],
       [ 70.,   5.],
       [ 59., -32.],
       [ 22.,  15.],
       [ 22.,  13.],
       [ -7.,  -1.],
       [ 13.,  62.],
       [-61., -67.],
       [-20.,  29.],
       [ 20.,  43.],
       [ 79.,  -9.],
       [ 67.,  41.],
       [-32., -36.],
       [-17.,  24.],
       [-56.,  41.],
       [ 43., -15.],
       [-11., -71.],
       [ 47.,  23.],
       [-74., -46.],
       [ 43., -36.],
       [ 73.,  71.],
       [  3.,  63.],
       [ 31.,   2.],
       [-26.,  70.],
       [-60., -67.],
       [-41.,  -1.],
       [ 24.,   1.],
       [-72., -11.],
       [-26.,  84.],
       [ 55.,  16.],
       [ 82., -14.],
       [-70.,  70.],
       [ 78.,  21.],
       [ -2.,  21.],
       [  0.,  67.],
       [-47.,  66.],
       [-45., -71.],
       [ 23., -47.],
       [-21.,  74.],
       [-17., -44.],
       [ 78., -49.],
       [-34., -57.],
       [-44.,   5.],
       [-42.,  71.],
       [ 12.,  79.],
       [ 77.,  52.],
       [ 64., -29.],
       [ -1., -30.],
       [-55., -16.],
       [  0.,  26.],
       [-56., -29.],
       [-55., -47.],
       [-65.,  64.],
       [ 83.,  24.],
       [-48.,  79.],
       [ 45.,  -3.],
       [ 41.,  64.],
       [-29., -31.],
       [ 31.,  84.],
       [ 38., -65.],
       [ 61.,   6.],
       [ 42.,   9.],
       [-54.,  32.],
       [ 47.,  -5.],
       [-48.,   2.],
       [-18., -51.]])
31.1128 	EXP 	unnamed ElementArrayStim: xys = array([[ 83., -15.],
       [-31.,   2.],
       [-26.,  59.],
       [-12.,  84.],
       [ 26., -21.],
       [ 24., -49.],
       [ 14.,  22.],
       [ 37.,  -8.],
       [ 49., -49.],
       [  2.,  43.],
       [ 63.,  37.],
       [ 36., -29.],
       [ 83., -30.],
       [-62., -54.],
